upload another user code to bitbucket:
1. create a new folder and git clone from master branch
2. Create a new branch in Jira project
3. use git fetch --all and git checkout <new_branch_name> in that newly created folder
4. copy and paste with replace those 6 folders from another user WS to this newly created folder
5. use command git status to check the staus of files
6. open VS code in that new folder using code. in git bash and compare all files side by side
7. after resolving all conflicts, again check git status, all files should be green
8. git commit -m"ticket_name"
9. git push
10. Raise merge request in bitbucket

                        index = Array.FindIndex(aFullMessage, line => line.Contains("<scb:payloadFormat>"));
CFD800098_DirectCreditFacilityRiskManagementInformation,;;;;;;GLOBAL_REPORTING_ACCOUNT_CODE_100;;
CFD800098_DirectCreditFacilityMiscellaneousInformationn,GLOBAL_MISC_USERCODE_CODE1;GLOBAL_MISC_USERCODE_CODE2;GLOBAL_MISC_USERCODE_CODE2;GLOBAL_MISC_USERCODE_CODE1;;;;;;;;;;;;
CFD800098_DirectCreditFacilityReferenceInformation,;;;;;;;;

-------------------------, CFD800098 New Loan Details ---------------------------
CFD800098_NewLoanTabFieldValues,;;;;GLOBAL_LOAN_INSTRUMENT_1;5000000;GLOBAL_CURRENCY;PROCESSINGDATE;PROCESSINGDATE;PROCESSINGDATEPLUS1Y;PROCESSINGDATEPLUS5Y;;;;;;;
CFD800098_LoanServicingTabFieldValues,;;;;;;;GLOBAL_LOAN_CLOSURE_TYPE_3;;;;;;;;;;GLOBAL_LOAN_BOOKING_TYPE_A;;GLOBAL_LOAN_INTEREST_RATE_TYPE_FIX
CFD800098_LoanRiskTabFieldValues,;;;;;;;;;;
CFD800098_LoanRegulatoryTabFieldValues,GLOBAL_PRODUCT_TYPE_CODE_100_CL;GLOBAL_PURPOSE_CODE_660;;GLOBAL_REPORTING_ACCOUNT_CODE_100;GLOBAL_LOAN_ADVANCE_TYPE_CODE_D;;;;;GLOBAL_FEDERAL_RESERVE_CLASS_CODE_1A;GLOBAL_FEDERAL_PLEDGED_CODE_N;GLOBAL_SUBJECT_TO_FATCA_CODE_A;;;
CFD800098_LoanIndustryDetailsFieldValues,GLOBAL_INDUSTRY_CLASSIFICATION_GROUP_99;GLOBAL_INDUSTRY_CLASSIFICATION_9999
CFD800098_LoanMiscellaneousTabFieldValues,A;;;;;;;;;
CFD800098_AccrualScheduleInformationFieldValues,GLOBAL_SCHEDULE_LENDER_TYPE;;;
CFD800098_AccrualScheduleBasicInformationFieldValues,;;GLOBAL_LOAN_ACCRUAL_CATEGORY_1;;;PROCESSINGDATE;GLOBAL_INTEREST_CALCULATION_CODE_A;GLOBAL_INTEREST_BASIS_CODE_1;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CFD800098_RepaymentScheduleInformationFieldValues,GLOBAL_SCHEDULE_LENDER_TYPE;;;
CFD800098_LoanRepaymentScheduleBasicInformationFieldValues,;;;GLOBAL_BILLING_SCHEDULE_TYPE_CODE_D;PROCESSINGDATEPLUS1M;GLOBAL_BUSINESS_DAY_ADJUSTMENT_CODE_S;;;GLOBAL_CALENDAR;PROCESSINGDATEPLUS1M;GLOBAL_BUSINESS_DAY_ADJUSTMENT_CODE_S;GLOBAL_LOAN_BILLING_FREQUENCY_CODE_C;2;GLOBAL_LOAN_PREPAYMENT_CODE_1;GLOBAL_ON;;;;700;;;
CFD800098_LoanRepaymentScheduleBillingInformationFieldValues,GLOBAL_METHOD_OF_COLLECTION_CODE_A;GLOBAL_BILL_FORMAT_CODE_1;GLOBAL_LOAN_MAIL_BILLING_CODE_B;;

CFD800098_DSPNM030MessageTypeInformationFieldValues,GLOBAL_NOTIFICATION_MESSAGE_TYPE_30;GLOBAL_NOTIFICATION_MESSAGE_NAME_30;GLOBAL_NOTIFICATION_MESSAGE_NAME_30;GLOBAL_NOTIFICATION_GENERATING_COMPONENT_26;GLOBAL_ON;GLOBAL_ON;;;GLOBAL_ON;GLOBAL_NOTIFICATION_COMPONENT_NAME_30
CFD800098_DSPNM030OverrideSettingsInformationFieldValues,GLOBAL_NOTIFICATION_OUTPUT_PATH;GLOBAL_NOTIFICATION_COPY_TO_PATH;GLOBAL_NOTIFICATION_ARCHIVE_PATH;GLOBAL_ON;GLOBAL_NOTIFICATION_OUTPUT_TYPE_CODE_06;GLOBAL_NOTIFICATION_DELIVERY_TYPE_CODE_05;;;;;
CFD800098_DSPNM030ContextTypesFieldValues,GLOBAL_NOTIFICATION_CONTEXT_TYPE_1;GLOBAL_NOTIFICATION_CONTEXT_TYPE_2
CFD800098_DSPNM030ContactRolesFieldvalues,GLOBAL_ROLE_CODE_05

CFD800098_DSPNM030MessageTypeOnlineGenerationInformationFieldValues,GLOBAL_NOTIFICATION_INITIAL_STATUS_1;GLOBAL_ON;;;;;;;
CFD800098_DSPNM030MessageTypeBatchGenerationInformationFieldValues,GLOBAL_NOTIFICATION_INITIAL_STATUS_2;;GLOBAL_ON;;;;;
CFD800098_DSPNM030ParametersInformationFieldValues,;;;;;;;;;
CFD800098_DSPNM030AccessGroupsInformationFieldValues,ALL;;;
CFD800098_DSPNM030SelectInvestorTypeInformationFieldValues,GLOBAL_ON;;GLOBAL_ON;;;;GLOBAL_ON;;;;;;
CFD800098_DSPNM030AutoGenTypesInformationFieldValues,;;;GLOBAL_ON;;;;;;
CFD800098_DSPNM030NotificationsViewCriteriaFieldValues,;;GLOBAL_NOTIFICATION_MESSAGE_NAME_30;;GLOBAL_ON;GLOBAL_ON

-------------------------, CFD800259 New Customer Details ---------------------------

CFD800259_CustBasicInformationFieldValues,;;CFDTESTER;CFTEST;CFTEST1;;;GLOBAL_OFF;PRM;GLOBAL_SERVICING_UNIT;GLOBAL_SERVICING_SECTION;GLOBAL_GL_UNIT;GLOBAL_PRIMARY_OFFICER;GLOBAL_SECONDARY_OFFICER
CFD800259_CustRiskInformationFieldValues,GLOBAL_OFFICER_RISK_RATING_CODE_01;PROCESSINGDATE;PROCESSINGDATEPLUS1Y;;GLOBAL_CUSTOMER_RISK_REVIEW_FREQUENCY_CODE_A;;;;;;;GLOBAL_CURRENCY;PROCESSINGDATE
CFD800259_CustClassificationInformationFieldValues,GLOBAL_CUSTOMER_TYPE_CODE_260;GLOBAL_CITIZENSHIP_CLASS_CODE_D;GLOBAL_MINORITY_CLASS_CODE_70;GLOBAL_CUSTOMER_TAX_STATUS_CODE_BLANK;GLOBAL_FATCA_STATUS_CODE_A;GLOBAL_FATCA_COMPLIANT_CODE_A;GLOBAL_CONFIDENTIAL_TYPE_CODE_0;;GLOBAL_INTERNAL_RELATIONSHIP_CODE_000;GLOBAL_CUSTOMER_CODE_AC;GLOBAL_CUSTOMER_DISPOSITION_CODE_1
CFD800259_CustomerIndustryClassificationFieldValues,GLOBAL_INDUSTRY_CLASSIFICATION_GROUP_99;GLOBAL_INDUSTRY_CLASSIFICATION_9999
CFD800259_CustAdditionalInformationFieldValues,;GLOBAL_LANGUAGE;;GLOBAL_STANDARD_REFERENCE_IDENTIFIER_TYPE_CUSIP;GLOBAL_STANDARD_REFERENCE_IDENTIFIER_TYPE_CUSIP;GLOBAL_WEBSITE_URL;BLANKS;BLANKS;BLANKS;PROCESSINGDATE;PROCESSINGDATE;1;1;1981;01;12;PROCESSINGDATE
CFD800259_CustomerAddressInformationFieldValues,;GLOBAL_ADDRESS_TYPE_CODE_01;;;;GLOBAL_ADDRESS_STREET_1;STRIP LANE;GLOBAL_ADDRESS_STREET_2;NEAR MGM GRAND;GLOBAL_ADDRESS_CITY;GLOBAL_ADDRESS_STATE;GLOBAL_ADDRESS_POSTAL_CODE;GLOBAL_LOCATION_CODE_01;GLOBAL_COUNTRY;
CFD800259_CustAdditionalAddressInformationFieldValues,GLOBAL_PHONE_NUMBER_1;GLOBAL_PHONE_NUMBER_2;GLOBAL_FAX_NUMBER_1;GLOBAL_TELEX_NUMBER_1;34;GLOBAL_EMAIL_ID;;;;;

-------------------------, CFD800259 New Facility Details ---------------------------
CFD800259_DirectCreditFacilityInformation,;GLOBAL_CURRENCY;GLOBAL_CREDIT_ARRANGEMENT_BOOKING_CLASS_CODE_A;GLOBAL_CREDIT_ARRANGEMENT_ORIGINATION_CODE_A;GLOBAL_CA_ACCOUNT_STRUCTURE_CODE_A;;;;
CFD800259_DirectCreditFacilityBasicInformation,DIRECT CREDIT FACILITY;GLOBAL_PRODUCT_GROUP_CODE_LC;;;;PROCESSINGDATE;PROCESSINGDATE;;PROCESSINGDATEPLUS5Y;PROCESSINGDATE;PROCESSINGDATEPLUS5Y;3000000000;;;;;;;;;ACTIVE
CFD800259_DirectCreditFacilityServicingInformation,GLOBAL_BRANCH_USER;GLOBAL_BRANCH_USER;GLOBAL_GL_UNIT;GLOBAL_SERVICING_UNIT;GLOBAL_SERVICING_SECTION;GLOBAL_ON;GLOBAL_OFF;;;;;;;;;;;;
CFD800259_DirectCreditFacilityIndustryDetails,GLOBAL_INDUSTRY_CLASSIFICATION_GROUP_99;GLOBAL_INDUSTRY_CLASSIFICATION_9999
CFD800259_DirectCreditFacilityDrawingInformation,;;;;;;;;;;;;;;;;;;;;
CFD800259_DirectCreditFacilityRiskInformation,;;;;;GLOBAL_CREDIT_ARRANGEMENT_CAPITAL_CLASS_CODE_A;GLOBAL_COUNTRY;GLOBAL_CALL_CODE;GLOBAL_PURPOSE_CODE_660;GLOBAL_FREQUENCY_CODE_A;PROCESSINGDATEPLUS1Y;;;GLOBAL_CREDIT_ARRANGEMENT_CREDIT_REVIEW_RISK_CODE_01;;;;;;;;PROCESSINGDATE
CFD800259_DirectCreditFacilityRiskManagementInformation,;;;;;;;;
CFD800259_DirectCreditFacilityMiscellaneousInformationn,GLOBAL_MISC_USERCODE_CODE1;GLOBAL_MISC_USERCODE_CODE2;GLOBAL_MISC_USERCODE_CODE2;GLOBAL_MISC_USERCODE_CODE1;;;;;;;;;;;;
CFD800259_DirectCreditFacilityReferenceInformation,;;;;;;;;

-------------------------, CFD800259 New Loan Details ---------------------------
CFD800259_NewLoanTabFieldValues,;;;;GLOBAL_LOAN_INSTRUMENT_1;5000000;GLOBAL_CURRENCY;PROCESSINGDATE;PROCESSINGDATE;PROCESSINGDATEPLUS1Y;PROCESSINGDATEPLUS5Y;;;;;;;
CFD800259_LoanServicingTabFieldValues,;;;;;;;GLOBAL_LOAN_CLOSURE_TYPE_3;;;;;;;;;;GLOBAL_LOAN_BOOKING_TYPE_A;;GLOBAL_LOAN_INTEREST_RATE_TYPE_FIX
CFD800259_LoanRiskTabFieldValues,;;;;;;;;;;
CFD800259_LoanRegulatoryTabFieldValues,GLOBAL_PRODUCT_TYPE_CODE_100_CL;GLOBAL_PURPOSE_CODE_660;;GLOBAL_REPORTING_ACCOUNT_CODE_100;GLOBAL_LOAN_ADVANCE_TYPE_CODE_D;;;;;GLOBAL_FEDERAL_RESERVE_CLASS_CODE_1A;GLOBAL_FEDERAL_PLEDGED_CODE_N;GLOBAL_SUBJECT_TO_FATCA_CODE_A;;;
CFD800259_LoanIndustryDetailsFieldValues,GLOBAL_INDUSTRY_CLASSIFICATION_GROUP_99;GLOBAL_INDUSTRY_CLASSIFICATION_9999
CFD800259_LoanMiscellaneousTabFieldValues,A;;;;;;;;;
CFD800259_AccrualScheduleInformationFieldValues,GLOBAL_SCHEDULE_LENDER_TYPE;;;
CFD800259_AccrualScheduleBasicInformationFieldValues,;;GLOBAL_LOAN_ACCRUAL_CATEGORY_1;;;PROCESSINGDATE;GLOBAL_INTEREST_CALCULATION_CODE_A;GLOBAL_INTEREST_BASIS_CODE_1;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CFD800259_RepaymentScheduleInformationFieldValues,GLOBAL_SCHEDULE_LENDER_TYPE;;;
CFD800259_LoanRepaymentScheduleBasicInformationFieldValues,;;;GLOBAL_BILLING_SCHEDULE_TYPE_CODE_D;PROCESSINGDATEPLUS1M;GLOBAL_BUSINESS_DAY_ADJUSTMENT_CODE_S;;;GLOBAL_CALENDAR;PROCESSINGDATEPLUS1M;GLOBAL_BUSINESS_DAY_ADJUSTMENT_CODE_S;GLOBAL_LOAN_BILLING_FREQUENCY_CODE_C;2;GLOBAL_LOAN_PREPAYMENT_CODE_1;GLOBAL_ON;;;;700;;;
CFD800259_LoanRepaymentScheduleBillingInformationFieldValues,GLOBAL_METHOD_OF_COLLECTION_CODE_A;GLOBAL_BILL_FORMAT_CODE_1;GLOBAL_LOAN_MAIL_BILLING_CODE_B;;

CFD800259_CustomerReferenceIDBasicInformationFieldValues,GLOBAL_CUST_REFERENCE_TYPE_CSTAOI;;GLOBAL_ON;;;
CFD800259_FacilityReferenceIDBasicInformationFieldValues,GLOBAL_FACILITY_REFERENCE_TYPE_FACISIN;;GLOBAL_ON;;;
CFD800259_LoanReferenceIDBasicInformationFieldValues,GLOBAL_LOAN_REFERENCE_TYPE_LONAOI;;GLOBAL_ON;;;

--------------------, CFD800043 Facility Details---------------
CFD800043_BackDatedFacilityInformationFieldValues,;GLOBAL_CURRENCY;GLOBAL_CREDIT_ARRANGEMENT_BOOKING_CLASS_CODE_A;GLOBAL_CREDIT_ARRANGEMENT_ORIGINATION_CODE_A;GLOBAL_CA_ACCOUNT_STRUCTURE_CODE_A;;;;
CFD800043_BackDatedFacilityBasicInformationFieldValues,BACK DATED DIRECT CREDIT FACILITY;GLOBAL_PRODUCT_GROUP_CODE_LC;;;;PROCESSINGDATEMINUS1M;PROCESSINGDATEMINUS1M;;PROCESSINGDATEPLUS5Y;PROCESSINGDATEMINUS1M;PROCESSINGDATEPLUS5Y;2000000;;;;;;;;;ACTIVE
CFD800043_BackDatedFacilityServicingInformationFieldValues,GLOBAL_BRANCH_USER;GLOBAL_BRANCH_USER;GLOBAL_GL_UNIT;GLOBAL_SERVICING_UNIT;GLOBAL_SERVICING_SECTION;GLOBAL_ON;GLOBAL_OFF;;;;;;;;;;;;
CFD800043_BackDatedFacilityIndustryDetailsFieldValues,GLOBAL_INDUSTRY_CLASSIFICATION_GROUP_99;GLOBAL_INDUSTRY_CLASSIFICATION_9999
CFD800043_BackDatedFacilityDrawingInformationFieldValues,;;;;;;;;;;;;;;;;;;;;
CFD800043_BackDatedFacilityRiskInformationFieldValues,;;;;;GLOBAL_CREDIT_ARRANGEMENT_CAPITAL_CLASS_CODE_A;GLOBAL_COUNTRY;GLOBAL_CALL_CODE;GLOBAL_PURPOSE_CODE_660;GLOBAL_FREQUENCY_CODE_A;PROCESSINGDATE;;;;;;;;;;;PROCESSINGDATEMINUS1Y
CFD800043_BackDatedFacilityRiskManagementInformationFieldValues,;;;;;;;;
CFD800043_BackDatedFacilityMiscellaneousInformationFieldValues,GLOBAL_MISC_USERCODE_CODE1;;;;;;;;;;;;;;;
CFD800043_BackDatedFacilityReferenceInformationFieldValues,;;;;;;;;

CFD800043_SBALoanNewLoanTabFieldValues,;;;;GLOBAL_LOAN_INSTRUMENT_1;30000;GLOBAL_CURRENCY;PROCESSINGDATEMINUS1M;PROCESSINGDATEMINUS1M;PROCESSINGDATEPLUS11M;PROCESSINGDATEPLUS5Y;;;;;;;
CFD800043_SBALoanAccrualScheduleBasicInformationFieldValues,;;GLOBAL_LOAN_ACCRUAL_CATEGORY_1;;;PROCESSINGDATEMINUS1M;GLOBAL_INTEREST_CALCULATION_CODE_A;GLOBAL_INTEREST_BASIS_CODE_1;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CFD800043_SBALoanRepaymentScheduleBasicInformationFieldValues,;;;GLOBAL_BILLING_SCHEDULE_TYPE_CODE_A;PROCESSINGDATE;GLOBAL_BUSINESS_DAY_ADJUSTMENT_CODE_S;;;GLOBAL_CALENDAR;PROCESSINGDATE;GLOBAL_BUSINESS_DAY_ADJUSTMENT_CODE_S;GLOBAL_LOAN_BILLING_FREQUENCY_CODE_C;2;GLOBAL_LOAN_PREPAYMENT_CODE_1;;;;;;;;
CFD800043_SBALoanServicingTabFieldValues,;;;;;;;GLOBAL_LOAN_CLOSURE_TYPE_3;;;;;;;;;;GLOBAL_LOAN_BOOKING_TYPE_A;;GLOBAL_LOAN_INTEREST_RATE_TYPE_FIX
CFD800043_SBALoanRiskTabFieldValues,;;;;;;;;;;
CFD800043_SBALoanRegulatoryTabFieldValues,GLOBAL_PRODUCT_TYPE_CODE_100_CL;GLOBAL_PURPOSE_CODE_660;;GLOBAL_REPORTING_ACCOUNT_CODE_100;GLOBAL_LOAN_ADVANCE_TYPE_CODE_D;;;;;GLOBAL_FEDERAL_RESERVE_CLASS_CODE_1A;GLOBAL_FEDERAL_PLEDGED_CODE_N;GLOBAL_SUBJECT_TO_FATCA_CODE_A;;;
CFD800043_SBALoanIndustryDetailsFieldValues,GLOBAL_INDUSTRY_CLASSIFICATION_GROUP_99;GLOBAL_INDUSTRY_CLASSIFICATION_9999
CFD800043_SBALoanMiscellaneousTabFieldValues,A;;;;;;;;;
CFD800043_SBALoanFXRateControlsTabFieldValues,;;;;;;;;;;;;;;;;;;;;
CFD800043_SBALoanAccrualScheduleInformationFieldValues,GLOBAL_SCHEDULE_LENDER_TYPE;;;
CFD800043_SBALoanRepaymentScheduleInformationFieldValues,GLOBAL_SCHEDULE_LENDER_TYPE;;;
CFD800043_SBALoanRepaymentScheduleBillingInformationFieldValues,GLOBAL_METHOD_OF_COLLECTION_CODE_A;GLOBAL_BILL_FORMAT_CODE_1;GLOBAL_LOAN_MAIL_BILLING_CODE_B;;
CFD800043_SBALoanSmallBusinessInformationTabFieldValues,9743063211;;;GLOBAL_SBA_LOAN_TYPE_ENTRY_7A;GLOBAL_ON;PROCESSINGDATEMINUS1M;PROCESSINGDATEMINUS1M;7.5236;;;

CFD800043_DirectCreditLoan1BundleTransactionFieldValues,;1000;;;;;;


CFD800043_PredictableEventBasicInformationFieldValues,;;;;;;;;;;;;;;;;;;;;;;;;;;

---------------------------------, CFD800021 Critical Fix ----------------------------------------------------------
CFD800021_CustBasicInformationFieldValues,4567834;536-45-5325;Critical;Fix;CFD800021;;;GLOBAL_OFF;PRM;GLOBAL_SERVICING_UNIT;GLOBAL_SERVICING_SECTION;GLOBAL_GL_UNIT;GLOBAL_PRIMARY_OFFICER;GLOBAL_SECONDARY_OFFICER
CFD800021_CustRiskInformationFieldValues,GLOBAL_OFFICER_RISK_RATING_CODE_01;PROCESSINGDATE;PROCESSINGDATEPLUS1Y;;GLOBAL_CUSTOMER_RISK_REVIEW_FREQUENCY_CODE_A;;;;;;;GLOBAL_CURRENCY_NAME_USD_DESC;PROCESSINGDATE
CFD800021_CustClassificationInformationFieldValues,GLOBAL_CUSTOMER_TYPE_CODE_260;GLOBAL_CITIZENSHIP_CLASS_CODE_D;GLOBAL_MINORITY_CLASS_CODE_70;GLOBAL_CUSTOMER_TAX_STATUS_CODE_BLANK;GLOBAL_FATCA_STATUS_CODE_A;GLOBAL_FATCA_COMPLIANT_CODE_A;GLOBAL_CONFIDENTIAL_TYPE_CODE_0;;GLOBAL_INTERNAL_RELATIONSHIP_CODE_000;GLOBAL_CUSTOMER_CODE_AC;GLOBAL_CUSTOMER_DISPOSITION_CODE_1
CFD800021_CustomerIndustryClassificationFieldValues,GLOBAL_INDUSTRY_CLASSIFICATION_GROUP_99;GLOBAL_INDUSTRY_CLASSIFICATION_9999
CFD800021_CustAdditionalInformationFieldValues,;GLOBAL_LANGUAGE;;GLOBAL_STANDARD_REFERENCE_IDENTIFIER_TYPE_CUSIP;GLOBAL_STANDARD_REFERENCE_IDENTIFIER_TYPE_CUSIP;GLOBAL_WEBSITE_URL;BLANKS;BLANKS;BLANKS;PROCESSINGDATE;PROCESSINGDATE;1;1;1981;01;12;PROCESSINGDATE
CFD800021_CustomerAddressInformationFieldValues,;GLOBAL_ADDRESS_TYPE_CODE_01;;;;GLOBAL_ADDRESS_STREET_1;STRIP LANE;GLOBAL_ADDRESS_STREET_2;NEAR MGM GRAND;GLOBAL_ADDRESS_CITY;GLOBAL_ADDRESS_STATE;GLOBAL_ADDRESS_POSTAL_CODE;GLOBAL_LOCATION_CODE_01;GLOBAL_COUNTRY;
CFD800021_CustAdditionalAddressInformationFieldValues,GLOBAL_PHONE_NUMBER_1;GLOBAL_PHONE_NUMBER_2;GLOBAL_FAX_NUMBER_1;GLOBAL_TELEX_NUMBER_1;34;GLOBAL_EMAIL_ID;;;;;

CFD800021_DirectCreditFacilityInformationFieldValues,;GLOBAL_CURRENCY;GLOBAL_CREDIT_ARRANGEMENT_BOOKING_CLASS_CODE_A;GLOBAL_CREDIT_ARRANGEMENT_ORIGINATION_CODE_A;GLOBAL_CA_ACCOUNT_STRUCTURE_CODE_A;;;;
CFD800021_DirectCreditFacilityBasicInformationFieldValues,DIRECT CREDIT FACILITY;GLOBAL_PRODUCT_GROUP_CODE_LC;;;;PROCESSINGDATE;PROCESSINGDATE;;PROCESSINGDATEPLUS5Y;PROCESSINGDATE;PROCESSINGDATEPLUS5Y;3000000;;;;;;;;;ACTIVE
CFD800021_DirectCreditFacilityServicingInformationFieldValues,GLOBAL_BRANCH_USER;GLOBAL_BRANCH_USER;GLOBAL_GL_UNIT;GLOBAL_SERVICING_UNIT;GLOBAL_SERVICING_SECTION;GLOBAL_ON;GLOBAL_OFF;;;;;;;;;;;;
CFD800021_DirectCreditFacilityIndustryDetailsFieldValues,GLOBAL_INDUSTRY_CLASSIFICATION_GROUP_99;GLOBAL_INDUSTRY_CLASSIFICATION_9999
CFD800021_DirectCreditFacilityDrawingInformationFieldValues,;;;;;;;;;;;;;;;;;;;;
CFD800021_DirectCreditFacilityRiskInformationFieldValues,;;;;;GLOBAL_CREDIT_ARRANGEMENT_CAPITAL_CLASS_CODE_A;GLOBAL_COUNTRY;GLOBAL_CALL_CODE;GLOBAL_PURPOSE_CODE_660;GLOBAL_FREQUENCY_CODE_A;PROCESSINGDATEPLUS1Y;;;;;;;;;;;PROCESSINGDATE
CFD800021_DirectCreditFacilityRiskManagementInformationFieldValues,;;;;;;;;
CFD800021_DirectCreditFacilityMiscellaneousInformationFieldValues,GLOBAL_MISC_USERCODE_CODE1;;;;;;;;;;;;;;;
CFD800021_DirectCreditFacilityReferenceInformationFieldValues,;;;;;;;;

CFD800021_GeneralLoanNewLoanTabFieldValues,;;;;GLOBAL_LOAN_INSTRUMENT_1;25000;GLOBAL_CURRENCY;PROCESSINGDATE;PROCESSINGDATE;PROCESSINGDATEPLUS1Y;PROCESSINGDATEPLUS5Y;;;;;;;
CFD800021_GeneralLoanServicingTabFieldValues,;;;;;;;GLOBAL_LOAN_CLOSURE_TYPE_3;;;;;;;;;;GLOBAL_LOAN_BOOKING_TYPE_A;;GLOBAL_LOAN_INTEREST_RATE_TYPE_FIX
CFD800021_GeneralLoanRiskTabFieldValues,;;;;;;;;;;
CFD800021_GeneralLoanRegulatoryTabFieldValues,GLOBAL_PRODUCT_TYPE_CODE_100_CL;GLOBAL_PURPOSE_CODE_660;;GLOBAL_REPORTING_ACCOUNT_CODE_100;GLOBAL_LOAN_ADVANCE_TYPE_CODE_D;;;;;GLOBAL_FEDERAL_RESERVE_CLASS_CODE_1A;GLOBAL_FEDERAL_PLEDGED_CODE_N;GLOBAL_SUBJECT_TO_FATCA_CODE_A;;;
CFD800021_GeneralLoanIndustryDetailsFieldValues,GLOBAL_INDUSTRY_CLASSIFICATION_GROUP_99;GLOBAL_INDUSTRY_CLASSIFICATION_9999
CFD800021_GeneralLoanMiscellaneousTabFieldValues,A;;;;;;;;;

CFD800021_IndustryClassificationFormatAndSortInfoFieldValues,;;GLOBAL_REGION_DISPLAY_FORMAT_D;;;

---------------------------------, CFD800091 Critical Fix ----------------------------------------------------------
CFD800091_CustBasicInformationFieldValues,2568834;516-15-5235;KUMAR;SUJAY;RAMESH;;;GLOBAL_OFF;PRM;GLOBAL_SERVICING_UNIT;GLOBAL_SERVICING_SECTION;GLOBAL_GL_UNIT;GLOBAL_PRIMARY_OFFICER;GLOBAL_SECONDARY_OFFICER
CFD800091_CustRiskInformationFieldValues,GLOBAL_OFFICER_RISK_RATING_CODE_01;PROCESSINGDATE;PROCESSINGDATEPLUS1Y;;GLOBAL_CUSTOMER_RISK_REVIEW_FREQUENCY_CODE_A;;;;;;;GLOBAL_CURRENCY;PROCESSINGDATE
CFD800091_CustClassificationInformationFieldValues,GLOBAL_CUSTOMER_TYPE_CODE_260;GLOBAL_CITIZENSHIP_CLASS_CODE_D;GLOBAL_MINORITY_CLASS_CODE_70;GLOBAL_CUSTOMER_TAX_STATUS_CODE_BLANK;GLOBAL_FATCA_STATUS_CODE_A;GLOBAL_FATCA_COMPLIANT_CODE_A;GLOBAL_CONFIDENTIAL_TYPE_CODE_0;;GLOBAL_INTERNAL_RELATIONSHIP_CODE_000;GLOBAL_CUSTOMER_CODE_AC;GLOBAL_CUSTOMER_DISPOSITION_CODE_1
CFD800091_CustomerIndustryClassificationFieldValues,GLOBAL_INDUSTRY_CLASSIFICATION_GROUP_99;GLOBAL_INDUSTRY_CLASSIFICATION_9999
CFD800091_CustAdditionalInformationFieldValues,;GLOBAL_LANGUAGE;;GLOBAL_STANDARD_REFERENCE_IDENTIFIER_TYPE_CUSIP;GLOBAL_STANDARD_REFERENCE_IDENTIFIER_TYPE_CUSIP;GLOBAL_WEBSITE_URL;BLANKS;BLANKS;BLANKS;PROCESSINGDATE;PROCESSINGDATE;1;1;1981;01;12;PROCESSINGDATE
CFD800091_CustomerAddressInformationFieldValues,;GLOBAL_ADDRESS_TYPE_CODE_01;;;;GLOBAL_ADDRESS_STREET_1;STRIP LANE;GLOBAL_ADDRESS_STREET_2;NEAR MGM GRAND;GLOBAL_ADDRESS_CITY;GLOBAL_ADDRESS_STATE;GLOBAL_ADDRESS_POSTAL_CODE;GLOBAL_LOCATION_CODE_01;GLOBAL_COUNTRY;
CFD800091_CustAdditionalAddressInformationFieldValues,GLOBAL_PHONE_NUMBER_1;GLOBAL_PHONE_NUMBER_2;GLOBAL_FAX_NUMBER_1;GLOBAL_TELEX_NUMBER_1;34;GLOBAL_EMAIL_ID;;;;;

CFD800091_DirectCreditFacilityInformationFieldValues,;GLOBAL_CURRENCY;GLOBAL_CREDIT_ARRANGEMENT_BOOKING_CLASS_CODE_A;GLOBAL_CREDIT_ARRANGEMENT_ORIGINATION_CODE_A;GLOBAL_CA_ACCOUNT_STRUCTURE_CODE_A;;;;
CFD800091_DirectCreditFacilityBasicInformationFieldValues,DIRECT CREDIT FACILITY;GLOBAL_PRODUCT_GROUP_CODE_LC;;;;PROCESSINGDATE;PROCESSINGDATE;;PROCESSINGDATEPLUS5Y;PROCESSINGDATE;PROCESSINGDATEPLUS5Y;3000000;;;;;;;;;
CFD800091_DirectCreditFacilityServicingInformationFieldValues,GLOBAL_BRANCH_USER;GLOBAL_BRANCH_USER;GLOBAL_GL_UNIT;GLOBAL_SERVICING_UNIT;GLOBAL_SERVICING_SECTION;GLOBAL_ON;GLOBAL_OFF;;;;;;;;;;;;
CFD800091_DirectCreditFacilityIndustryDetailsFieldValues,21;GLOBAL_INDUSTRY_CLASSIFICATION_21
CFD800091_DirectCreditFacilityDrawingInformationFieldValues,;;;;;;;;;;;;;;;;;;;;
CFD800091_DirectCreditFacilityRiskInformationFieldValues,;;;;;GLOBAL_CREDIT_ARRANGEMENT_CAPITAL_CLASS_CODE_A;GLOBAL_COUNTRY;GLOBAL_CALL_CODE;GLOBAL_PURPOSE_CODE_660;GLOBAL_FREQUENCY_CODE_A;PROCESSINGDATEPLUS1Y;;;;;;;;;;;PROCESSINGDATE
CFD800091_DirectCreditFacilityRiskManagementInformationFieldValues,;;;;;;;;
CFD800091_DirectCreditFacilityMiscellaneousInformationFieldValues,;;;;;;;;;;;;;;;
CFD800091_DirectCreditFacilityReferenceInformationFieldValues,;;;;;;;;

